Calltrace Debug Information
[StorageTitleInstance, 2124958729] Global State
      ReachabilityCertora20026_1007_0_2_0_9398:bool  -->                                                              false
      ReachabilityCertora8_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora8_0_0_2_0_3:bool  -->                                                              false
            B127:bool  -->                                                               true
            B144:bool  -->                                                               true
            B161:bool  -->                                                              false
            B176:bool  -->                                                               true
            B190:bool  -->                                                              false
            B223:bool  -->                                                              false
            B238:bool  -->                                                               true
            B253:bool  -->                                                              false
            B254:bool  -->                                                              false
            B260:bool  -->                                                              false
            B276:bool  -->                                                              false
            B291:bool  -->                                                               true
            B306:bool  -->                                                               true
            B379:bool  -->                                                               true
            B397:bool  -->                                                               true
            B398:bool  -->                                                              false
            B419:bool  -->                                                              false
            B437:bool  -->                                                              false
            B456:bool  -->                                                              false
            B458:bool  -->                                                               true
            B459:bool  -->                                                              false
            B509:bool  -->                                                              false
            B513:bool  -->                                                              false
            B514:bool  -->                                                              false
            B541:bool  -->                                                               true
            B542:bool  -->                                                               true
            B550:bool  -->                                                               true
            B571:bool  -->                                                              false
            B590:bool  -->                                                              false
            B609:bool  -->                                                              false
            B611:bool  -->                                                              false
            B613:bool  -->                                                              false
            B615:bool  -->                                                              false
             I206:int  -->                                                             0x2711
             I207:int  -->                                                                0x0
           R101:bv256  -->                                                                0x4
      R102:(uninterp) skey  -->                                                             0x9a58
      R109:(uninterp) skey  -->                                                             0x83ac
           R111:bv256  -->                                                                0x0
           R115:bv256  -->                                                                0x6
      R116:(uninterp) skey  -->                                                             0x7477
           R118:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
      R121:(uninterp) skey  -->                                                             0x36c0
           R122:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffee
      R123:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036ae
           R125:bv256  -->                                                             0x2711
           R129:bv256  -->                                                                0x6
      R130:(uninterp) skey  -->                                                             0x7477
           R132:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
      R135:(uninterp) skey  -->                                                             0x36c0
           R136:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffee
      R137:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036ae
      R138:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b1
           R139:bv256  -->                                                             0x5602
           R147:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R150:bv256  -->                                                             0x5603
           R152:bv256  -->                                                                0x0
           R155:bv256  -->                                                                0x0
           R157:bv256  -->                                                                0x0
           R159:bv256  -->                                                                0x1
           R160:bv256  -->                                                             0x2711
           R164:bv256  -->                                                                0x6
      R165:(uninterp) skey  -->                                                             0x7477
           R167:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
      R170:(uninterp) skey  -->                                                             0x36c0
           R171:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffee
      R172:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036ae
           R174:bv256  -->                                                             0x2711
           R178:bv256  -->                                                                0x4
      R179:(uninterp) skey  -->                                                             0x9a58
           R181:bv256  -->                                                                0x0
      R184:(uninterp) skey  -->                                                             0x4d9f
           R186:bv256  -->                                                                0x0
           R187:bv256  -->                                                                0x0
           R195:bv256  -->                                                             0x5602
           R197:bv256  -->                                                                0x0
           R198:bv256  -->                                                                0x0
           R201:bv256  -->                                                                0x0
           R202:bv256  -->                                                             0x2711
           R203:bv256  -->                                                             0x5586
           R204:bv256  -->                                                                0x0
           R209:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R212:bv256  -->                                                             0x5603
           R214:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           R217:bv256  -->                                                                0x0
           R219:bv256  -->                                                                0x0
           R221:bv256  -->                                                                0x1
           R222:bv256  -->                                                             0x2711
           R226:bv256  -->                                                                0x6
      R227:(uninterp) skey  -->                                                             0x7477
           R229:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
      R232:(uninterp) skey  -->                                                             0x36c0
           R233:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffee
      R234:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036ae
           R236:bv256  -->                                                             0x2711
           R240:bv256  -->                                                                0x4
      R241:(uninterp) skey  -->                                                             0x9a58
           R243:bv256  -->                                                                0x0
      R246:(uninterp) skey  -->                                                             0x4d9f
           R248:bv256  -->                                                                0x0
           R262:bv256  -->                                                                0x0
           R264:bv256  -->                                                                0x0
      R265:(uninterp) skey  -->                                                                0x0
           R267:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      R270:(uninterp) skey  -->                                                                0x0
           R271:bv256  -->                                                                0x0
      R272:(uninterp) skey  -->                                                             0x4819
      R273:(uninterp) skey  -->                                                                0x0
           R274:bv256  -->                                                                0x0
           R275:bv256  -->                                                                0x1
           R279:bv256  -->                                                                0x6
      R280:(uninterp) skey  -->                                                             0x7477
           R282:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
      R285:(uninterp) skey  -->                                                             0x36c0
           R286:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffee
      R287:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036ae
           R289:bv256  -->                                                             0x2711
           R294:bv256  -->                                                                0x6
      R295:(uninterp) skey  -->                                                             0x5b0d
           R297:bv256  --> 0x5555555555555555555555555555555555555555555555555555555555555553
      R300:(uninterp) skey  -->                                                             0x36c0
           R301:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff2
      R302:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b2
           R304:bv256  -->                                                             0x5586
           R308:bv256  -->                                                                0x6
      R309:(uninterp) skey  -->                                                             0x7477
           R311:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
      R314:(uninterp) skey  -->                                                             0x36c0
           R315:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffee
      R316:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036ae
           R318:bv256  -->                                                                0x6
      R319:(uninterp) skey  -->                                                             0x5b0d
           R321:bv256  --> 0x5555555555555555555555555555555555555555555555555555555555555553
      R324:(uninterp) skey  -->                                                             0x36c0
           R325:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff2
      R326:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b2
      R327:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b0
           R328:bv256  -->                                                                0x0
      R330:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b3
           R331:bv256  -->                                                                0x0
      R332:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036af
           R333:bv256  -->                                                                0x0
      R335:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b1
           R336:bv256  -->                                                             0x5602
      R338:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b5
           R339:bv256  -->                                                             0x5604
           R342:bv256  -->                                                                0x0
           R344:bv256  -->                                                                0x0
           R345:bv256  -->                                                                0x0
           R348:bv256  -->                                                                0x0
      R349:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b4
           R350:bv256  -->                                                                0x1
           R351:bv256  -->                                                                0x1
           R354:bv256  -->                                                                0x1
           R357:bv256  -->                                                             0x5602
           R360:bv256  -->                                                             0x5604
           R363:bv256  -->                                                                0x0
           R364:bv256  -->                                                               0x80
           R367:bv256  -->                                                                0x6
      R368:(uninterp) skey  -->                                                             0x5b0d
           R370:bv256  --> 0x5555555555555555555555555555555555555555555555555555555555555553
      R373:(uninterp) skey  -->                                                             0x36c0
           R374:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff2
      R375:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b2
           R377:bv256  -->                                                             0x5586
           R381:bv256  -->                                                                0x6
      R382:(uninterp) skey  -->                                                             0x5b0d
           R384:bv256  --> 0x5555555555555555555555555555555555555555555555555555555555555553
      R387:(uninterp) skey  -->                                                             0x36c0
           R388:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff2
      R389:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b2
      R390:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000036b5
           R391:bv256  -->                                                             0x5604
           R394:bv256  -->                                                     0x5311ffffffff
           R395:bv256  -->                                                         0xffffffff
           R401:bv256  -->                                                                0x1
           R405:bv256  -->                                                                0x0
      R406:(uninterp) skey  -->                                                             0x5497
      R408:(uninterp) skey  -->                                                                0x0
      R414:(uninterp) skey  -->                                                                0x0
           R416:bv256  -->                                                                0x0
           R421:bv256  -->                                                                0x1
           R425:bv256  -->                                                                0x0
      R426:(uninterp) skey  -->                                                                0x0
           R428:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      R431:(uninterp) skey  -->                                                                0x0
           R432:bv256  -->                                                                0x0
      R433:(uninterp) skey  -->                                                                0x0
           R435:bv256  -->                                                                0x0
           R439:bv256  -->                                                                0x0
      R440:(uninterp) skey  -->                                                                0x0
           R442:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      R445:(uninterp) skey  -->                                                                0x0
           R446:bv256  -->                                                                0x0
      R447:(uninterp) skey  -->                                                             0x6532
      R448:(uninterp) skey  -->                                                                0x0
           R449:bv256  -->                                                                0x0
           R461:bv256  -->                                                                0x0
      R462:(uninterp) skey  -->                                                                0x0
           R464:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      R467:(uninterp) skey  -->                                                                0x0
           R468:bv256  -->                                                                0x0
      R469:(uninterp) skey  -->                                                              0x98e
      R470:(uninterp) skey  -->                                                                0x0
           R472:bv256  -->                                                              0x291
           R473:bv256  -->                                                                0x0
      R476:(uninterp) skey  -->                                                              0x24e
      R477:(uninterp) skey  -->                                                                0x0
           R486:bv256  -->                                                                0x0
      R487:(uninterp) skey  -->                                                                0x0
      R494:(uninterp) skey  -->                                                                0x0
           R503:bv256  -->                                                               0xa0
           R504:bv256  -->                                                               0x24
           R510:bv256  -->                                                               0xa0
           R512:bv256  -->                                                                0x1
           R515:bv256  -->                                                               0x1f
           R516:bv256  -->                                                                0x0
           R532:bv256  -->                                                               0xc0
           R533:bv256  -->                                                               0xc4
           R538:bv256  -->                                                                0x0
           R539:bv256  -->                                                                0x0
           R543:bv256  -->                                                               0xc0
           R545:bv256  -->   0x9ce20b00000000000000000000000000000000000000000000000000000000
           R546:bv256  -->   0x9ce20b00000000000000000000000000000000000000000000000000000000
           R548:bv256  -->   0x9ce20b00000000000000000000000000000000000000000000000000000000
           R555:bv256  -->                                                                0x0
      R556:(uninterp) skey  -->                                                                0x0
           R558:bv256  -->                                                                0x0
      R561:(uninterp) skey  -->                                                                0x0
           R562:bv256  -->                                                                0x0
      R563:(uninterp) skey  -->                                                             0x25fd
      R564:(uninterp) skey  -->                                                                0x0
           R566:bv256  -->                                                                0x0
      R568:(uninterp) skey  -->                                                             0x7e16
      R569:(uninterp) skey  -->                                                                0x0
           R570:bv256  -->                                                                0x0
           R574:bv256  -->                                                                0x0
      R575:(uninterp) skey  -->                                                                0x0
           R577:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      R580:(uninterp) skey  -->                                                                0x0
           R581:bv256  -->                                                                0x0
      R582:(uninterp) skey  -->                                                              0x52b
      R583:(uninterp) skey  -->                                                                0x0
           R585:bv256  -->                                                                0x0
      R587:(uninterp) skey  -->                                                                0x0
           R589:bv256  -->                                                                0x0
           R593:bv256  -->                                                                0x0
      R594:(uninterp) skey  -->                                                                0x0
           R596:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      R599:(uninterp) skey  -->                                                                0x0
           R600:bv256  -->                                                                0x0
      R601:(uninterp) skey  -->                                                             0x70d1
      R602:(uninterp) skey  -->                                                                0x0
           R604:bv256  -->                                                                0x0
      R606:(uninterp) skey  -->                                                              0x8c0
      R607:(uninterp) skey  -->                                                                0x0
           R608:bv256  -->                                                                0x0
           R612:bv256  -->                                                                0x0
           R614:bv256  -->                                                                0x0
      lastHasThrown!!148:bool  -->                                                              false
      lastHasThrown!!188:bool  -->                                                              false
      lastHasThrown!!210:bool  -->                                                              false
      lastHasThrown!!250:bool  -->                                                              false
      lastHasThrown!!551:bool  -->                                                              false
      ReachabilityCertora12941_1009_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora9_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora17305_1005_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora17738_1004_0_2_2_0:bool  -->                                                              false
      ReachabilityCertora17450_1004_0_2_2_0:bool  -->                                                              false
      ReachabilityCertora10831_1015_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora13856_1011_0_2_0_0:bool  -->                                                              false
      OK_14002_1011_0_2_0_0:bool  -->                                                               true
      OK_20020_1005_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora19997_1005_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora19929_1002_0_2_0_14:bool  -->                                                              false
      ReachabilityCertora19929_1002_0_2_0_16:bool  -->                                                              false
      CANON11!!12:int  -->                                                                0x0
      CANON11!!55:int  -->                                                         0x310ed7f0
      lastReverted!!189:bool  -->                                                              false
      lastReverted!!251:bool  -->                                                              false
      lastReverted!!552:bool  -->                                                              false
      OK_20026_1007_0_2_0_0:bool  -->                                                               true
      CANON12!!13:int  -->                                                                0x0
      CANON12!!59:int  -->                                                                0x3
      CANON13!!14:int  -->                                                                0x0
      CANON13!!61:int  -->                                                             0x5601
      CANON14!!56:bool  -->                                                              false
      CANON15!!57:bool  -->                                                              false
      CANON16!!58:bool  -->                                                               true
      ReachabilityCertora10920_1015_0_2_0_0:bool  -->                                                               true
      CANON17!!60:bool  -->                                                              false
          CANON10:int  -->                                                             0x2711
        CANON18:bv256  -->                                                               0x64
          CANON20:int  -->                                                             0x5602
          CANON21:int  -->                                                                0x0
          CANON22:int  -->                                                                0x0
          CANON23:int  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
          CANON24:int  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
          CANON25:int  -->                         0xffffffffffffffffffffffffffffffffffffffff
          CANON26:int  -->                                                                0x0
          CANON27:int  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
          CANON28:int  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
          CANON29:int  -->                                                                0x0
          CANON30:int  -->                                                             0x5601
         CANON89:bool  -->                                                               true
      ReachabilityCertora12879_1009_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora12879_1009_0_2_0_2:bool  -->                                                               true
      ReachabilityCertora20007_1005_0_2_0_15:bool  -->                                                              false
      ReachabilityCertora20007_1005_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora20007_1005_0_2_0_9:bool  -->                                                              false
      OK_17755_1006_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora17749_1005_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora17415_1004_0_2_0_0:bool  -->                                                               true
           CANON1:int  -->                                                                0x0
           CANON2:int  -->                                                                0x0
           CANON3:int  -->                                                                0x0
           CANON4:int  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           CANON5:int  -->                                                                0x0
           CANON6:int  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           CANON7:int  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           CANON8:int  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           CANON9:int  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      CANON169.46929:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      ReachabilityCertora12941_1009_0_2_0_9397:bool  -->                                                               true
      OK_0_0_0_0_0_0:bool  -->                                                              false
      lastHasThrown!!65:bool  -->                                                              false
      OK_0_0_0_2_0_0:bool  -->                                                              false
      OK_1_0_0_1_0_0:bool  -->                                                              false
      OK_2_0_0_0_0_0:bool  -->                                                              false
      tacSighash!!48:bv256  -->                                                         0xe345e0bc
      tacSighash!!49:bv256  -->                                                         0x310ed7f0
      tacSighash!!50:bv256  -->                                                         0xe345e0bc
            CANON:int  -->                                                             0x5603
        i.46930:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
        i.46931:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
        i.46932:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
        i.46933:bv256  -->                                                                0x0
        i.46934:bv256  -->                                                                0x0
      tacReturnsize!!507:bv256  -->                                                               0x20
      tacReturnsize!!535:bv256  -->                                                               0x20
      OK_3_0_0_2_0_0:bool  -->                                                              false
    -------- TAC model end --------------
    
