Calltrace Debug Information
[StorageTitleInstance, 639223897] Global State
                    [StorageStateValueInstance, 155095195] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                    [StorageStateValueInstance, 524846886] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                    [StorageStateValueInstance, 1565431843] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                    [StorageStateValueInstance, 505791347] _allTokens[0xa66].id: 0x3919
                    [StorageStateValueInstance, 1667379812] _allTokens[2^12 - 137].balance: 0x0
                    [StorageStateValueInstance, 944302233] _allTokens[2^12 - 137].id: 0x445d
                    [StorageStateValueInstance, 300871731] _allTokens[2^12 - 137].owner: ERC3525
                    [StorageStateValueInstance, 568362790] _allTokens[2^12 - 137].slot: 0x0
                    [StorageStateValueInstance, 1407414380] _allTokens[0x1dcb].id: 0x0
                    [StorageStateValueInstance, 739268265] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                    [StorageStateValueInstance, 1251558512] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                    [StorageStateValueInstance, 1877287858] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                    [StorageStateValueInstance, 667766322] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                    [StorageStateValueInstance, 155640188] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                    [StorageStateValueInstance, 159157984] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                    [StorageStateValueInstance, 1329775822] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                    [StorageStateValueInstance, 36945866] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                    [StorageStateValueInstance, 1019278321] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                    [StorageStateValueInstance, 1361469703] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                    [StorageStateValueInstance, 144423769] _allTokensIndex[0x3919]: 0xa66
                    [StorageStateValueInstance, 399083631] _allTokensIndex[0x445d]: 2^12 - 137
                    [StorageStateValueInstance, 741191196] _approvedValues[0x3919][0x0]: 0x0
                    [StorageStateValueInstance, 1315032263] _approvedValues[0x445d][ERC3525]: 0x0
                    [StorageStateValueInstance, 460711713] _tokenIdGenerator: 0x2712
            [StorageTitleInstance, 1084526288] Balances
                [BalanceValueInstance, 20481430] 0x3f44.balance: 0x1a02
                [BalanceValueInstance, 1107261058] ERC3525.balance: 0x1a01
        [Return, 1971834227] Return
[LabelInstance, 296816413] assert false
    [StorageTitleInstance, 1415589000] Global State
        [StorageTitleInstance, 1846615008] Storage State
            [StorageTitleInstance, 624344836] ERC3525
                [StorageStateValueInstance, 1013355864] _addressData[0x3f44].ownedTokens: 0x0
                [StorageStateValueInstance, 1773660720] _addressData[0x3f44].ownedTokens[MAX_UINT256]: 0x2711
                [StorageStateValueInstance, 253702909] _addressData[0x3f44].ownedTokensIndex[0x2711]: MAX_UINT256
                [StorageStateValueInstance, 524378757] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
                [StorageStateValueInstance, 386263136] _allTokens[0xa66].id: 0x3919
                [StorageStateValueInstance, 1094018778] _allTokens[2^12 - 137].balance: 0x0
                [StorageStateValueInstance, 927673563] _allTokens[2^12 - 137].id: 0x445d
                [StorageStateValueInstance, 596260349] _allTokens[2^12 - 137].owner: ERC3525
                [StorageStateValueInstance, 469012228] _allTokens[2^12 - 137].slot: 0x0
                [StorageStateValueInstance, 1906125078] _allTokens[0x1dcb].id: 0x0
                [StorageStateValueInstance, 534703626] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: 0x0
                [StorageStateValueInstance, 1829307857] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: 0x0
                [StorageStateValueInstance, 1387932635] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: 0x2711
                [StorageStateValueInstance, 1249340675] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: 0x3f44
                [StorageStateValueInstance, 582055161] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: 0x0
                [StorageStateValueInstance, 129227507] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x0
                [StorageStateValueInstance, 81055021] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: 0x0
                [StorageStateValueInstance, 1966782401] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: 0x0
                [StorageStateValueInstance, 1552225059] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: 0x0
                [StorageStateValueInstance, 1165504002] _allTokensIndex[0x2711]: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                [StorageStateValueInstance, 1743207973] _allTokensIndex[0x3919]: 0xa66
                [StorageStateValueInstance, 1203964327] _allTokensIndex[0x445d]: 2^12 - 137
                [StorageStateValueInstance, 858457719] _approvedValues[0x3919][0x0]: 0x0
                [StorageStateValueInstance, 933705262] _approvedValues[0x445d][ERC3525]: 0x0
                [StorageStateValueInstance, 1777279209] _tokenIdGenerator: 0x2712
        [StorageTitleInstance, 918454850] Balances
            [BalanceValueInstance, 1573724764] 0x3f44.balance: 0x1a02
            [BalanceValueInstance, 1398110605] ERC3525.balance: 0x1a01
    -------- CVL model begin ------------
    -- type: bool --
    CANON218                                      ~~>  true
       cvl                 : true
    CANON14!!63                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=[internally generated])
    CANON15!!64                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=[internally generated])
    CANON16!!65                                   ~~>  true
       cvl                 : true
       cvl.display         : certoraInvF.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=[internally generated])
    CANON17!!67                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=[internally generated])
    CANON89                                       ~~>  true
       cvl                 : true
    -- type: int --
    CANON11!!20                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=[internally generated])
    CANON11!!62                                   ~~>                                                          0xf485c02
       cvl                 : true
       cvl.display         : certoraInvF.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=[internally generated])
    CANON12!!21                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=[internally generated])
    CANON12!!66                                   ~~>                                                                0x3
       cvl                 : true
       cvl.display         : certoraInvF.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=[internally generated])
    CANON13!!22                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=[internally generated])
    CANON13!!68                                   ~~>                                                             0x3f45
       cvl                 : true
       cvl.display         : certoraInvF.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=[internally generated])
    CANON10                                       ~~>                                                             0x3919
       cvl                 : true
       cvl.display         : tokenId
       cvl.type            : uint256
       cvl.def.site        : Rule(range=ERC3525.spec:3:42)
    CANON20                                       ~~>                                                             0x3f45
       cvl                 : true
       cvl.display         : invariantEnv.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=[internally generated])
    CANON21                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=[internally generated])
    CANON22                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=[internally generated])
    CANON23                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON24                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON25                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=[internally generated])
    CANON26                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=[internally generated])
    CANON27                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=[internally generated])
    CANON28                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=[internally generated])
    CANON29                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=[internally generated])
    CANON30                                       ~~>                                                             0x3f45
       cvl                 : true
       cvl.display         : currentContract
       cvl.type            : ERC3525
    CANON1                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON2                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON3                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON4                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON5                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON6                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON7                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON8                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON9                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON                                         ~~>                                                             0x3f44
       cvl                 : true
       cvl.display         : e.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    -- type: bv256 --
    CANON18                                       ~~>                                                               0x64
       cvl                 : true
       cvl.display         : invariantCalldata.length
       cvl.type            : uint256
       cvl.def.site        : Rule(range=[internally generated])
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      ReachabilityCertora19929_1001_0_2_0_12:bool  -->                                                              false
      ReachabilityCertora19929_1001_0_2_0_18:bool  -->                                                              false
      ReachabilityCertora19929_1001_0_2_0_20:bool  -->                                                              false
      OK_5_0_0_0_0_0:bool  -->                                                              false
      ReachabilityCertora19837_1004_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora19837_1004_0_2_0_9:bool  -->                                                              false
      ReachabilityCertora12778_1008_0_2_0_1:bool  -->                                                               true
      ReachabilityCertora14002_1010_0_2_0_0:bool  -->                                                              false
      tacCalldatabufCANON0@1:bv256  -->                                                             0x3919
      tacCalldatabufCANON0@2:bv256  -->                                                             0x445d
      tacCalldatabufCANON0@3:bv256  -->                                                             0x3919
      tacCalldatabufCANON1@1:bool  -->                                                              false
      tacCalldatabufCANON1@3:bool  -->                                                              false
      tacCalldatabufCANON2@2:bv256  -->                                                                0x0
      tacCalldatabufCANON3@2:bv256  -->                                                             0x3f44
      tacCalldatabufCANON4@2:bv256  -->                                                                0x0
      OK_6_0_0_3_0_0:bool  -->                                                              false
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      CANON45!!286:bv256  -->                                                             0x2712
      ReachabilityCertora20020_1004_0_2_0_0:bool  -->                                                              false
      OK_7_0_0_0_0_0:bool  -->                                                              false
      ReachabilityCertora20026_1006_0_2_0_0:bool  -->                                                              false
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      tacM0x40!!2:bv256  -->                                                                0x0
      ReachabilityCertora20007_1004_0_2_0_13:bool  -->                                                              false
      ReachabilityCertora20007_1004_0_2_0_19:bool  -->                                                              false
      OK_12941_1008_0_2_0_0:bool  -->                                                              false
      OK_9_0_0_2_0_0:bool  -->                                                              false
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
      CANON58.48072:bv256  -->                                                                0x0
      ReachabilityCertora12885_1008_0_2_0_0:bool  -->                                                              false
      tacRC!!265:bv256  -->                                                                0x1
      tacRC!!482:bv256  -->                                                                0x1
      tacRC!!511:bv256  -->                                                                0x0
      ReachabilityCertora17755_1005_0_2_0_0:bool  -->                                                               true
      OK_19997_1004_0_2_0_0:bool  -->                                                               true
      tacCalldatasize!!153:bv256  -->                                                               0x44
      tacCalldatasize!!215:bv256  -->                                                               0x44
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      CANON45!!41:bv256  -->                                                             0x2711
      OK_10920_1014_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora22391_1000_0_2_0_0:bool  -->                                                               true
      CANON46!!42:bv256  --> 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
      ReachabilityCertora0_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora17520_1003_0_2_0_0:bool  -->                                                              false
      OK_12879_1008_0_2_0_0:bool  -->                                                              false
      CANON46!!347:bv256  --> 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
      ReachabilityCertora1_0_0_1_0_0:bool  -->                                                               true
      CANON104.48073:bv256  -->                                                                0x0
      ReachabilityCertora2_0_0_0_0_0:bool  -->                                                               true
        CANON218:bool  -->                                                               true
      ReachabilityCertora3_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora5_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora6_0_0_3_0_0:bool  -->                                                               true
      ReachabilityCertora7_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora12868_1008_0_2_0_0:bool  -->                                                              false
      tacCalldatabuf@1:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
      tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
             R3:bv256  -->                                                     0x18f200000001
             B61:bool  -->                                                               true
              I70:int  -->                                                             0x3919
              I71:int  -->                                                                0x0
              I80:int  -->                                                             0x1a01
              I83:int  -->                                                             0x1a01
            R50:bv256  -->                                                                0x1
            R51:bv256  -->                                                                0x2
            R52:bv256  -->                                                                0x4
            R54:bv256  -->                                                             0x3f45
            R59:bv256  -->                                                     0x18f200000001
            R73:bv256  -->                                                             0x3f45
            R75:bv256  -->                                                                0x0
            R76:bv256  -->                                                             0x3f45
            R79:bv256  -->                                                             0x1a01
            R82:bv256  -->                                                             0x1a01
            R85:bv256  -->                                                             0x1a01
            R87:bv256  -->                                                     0x18f200000001
            R94:bv256  -->                                                                0x6
      R95:(uninterp) skey  -->                                                             0x4b05
            R97:bv256  -->                                                              0xf77
      ReachabilityCertora8_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora8_0_0_2_0_5:bool  -->                                                              false
      CANON194.48074:bv256  -->                                                                0x0
            B106:bool  -->                                                               true
            B134:bool  -->                                                               true
            B151:bool  -->                                                               true
            B168:bool  -->                                                              false
            B183:bool  -->                                                               true
            B197:bool  -->                                                              false
            B230:bool  -->                                                              false
            B245:bool  -->                                                               true
            B260:bool  -->                                                              false
            B261:bool  -->                                                              false
            B267:bool  -->                                                              false
            B283:bool  -->                                                              false
            B303:bool  -->                                                               true
            B317:bool  -->                                                              false
            B332:bool  -->                                                              false
            B333:bool  -->                                                              false
            B334:bool  -->                                                              false
            B373:bool  -->                                                              false
            B393:bool  -->                                                              false
            B411:bool  -->                                                              false
            B430:bool  -->                                                              false
            B432:bool  -->                                                               true
            B433:bool  -->                                                              false
            B483:bool  -->                                                              false
            B487:bool  -->                                                               true
            B488:bool  -->                                                              false
            B515:bool  -->                                                              false
            B516:bool  -->                                                              false
            B524:bool  -->                                                               true
            B546:bool  -->                                                              false
            B565:bool  -->                                                              false
            B584:bool  -->                                                              false
            B586:bool  -->                                                              false
            B588:bool  -->                                                              false
            B590:bool  -->                                                              false
            B605:bool  -->                                                              false
            B611:bool  -->                                                              false
            B678:bool  -->                                                              false
            B679:bool  -->                                                              false
            B694:bool  -->                                                               true
            B709:bool  -->                                                               true
            B782:bool  -->                                                               true
            B800:bool  -->                                                               true
            B801:bool  -->                                                              false
             I213:int  -->                                                             0x3919
             I214:int  -->                                                                0x0
      R100:(uninterp) skey  -->                                                             0x29de
           R101:bv256  -->                                                             0x5cca
      R102:(uninterp) skey  -->                                                             0x86a8
           R104:bv256  -->                                                             0x445d
           R108:bv256  -->                                                                0x4
      R109:(uninterp) skey  -->                                                             0x2efd
      R116:(uninterp) skey  -->                                                             0x2d6a
           R118:bv256  -->                                                                0x0
           R122:bv256  -->                                                                0x6
      R123:(uninterp) skey  -->                                                             0x4b05
           R125:bv256  -->                                                              0xf77
      R128:(uninterp) skey  -->                                                             0x29de
           R129:bv256  -->                                                             0x5cca
      R130:(uninterp) skey  -->                                                             0x86a8
           R132:bv256  -->                                                             0x445d
           R136:bv256  -->                                                                0x6
      R137:(uninterp) skey  -->                                                             0x4b05
           R139:bv256  -->                                                              0xf77
      R142:(uninterp) skey  -->                                                             0x29de
           R143:bv256  -->                                                             0x5cca
      R144:(uninterp) skey  -->                                                             0x86a8
      R145:(uninterp) skey  -->                                                             0x86ab
           R146:bv256  -->                                                             0x3f45
           R154:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R157:bv256  -->                                                             0x3f44
           R159:bv256  -->                                                             0x1a02
           R162:bv256  -->                                                             0x1a01
           R164:bv256  -->                                                             0x1a01
           R166:bv256  -->                                                     0x18f200000001
           R167:bv256  -->                                                             0x3919
           R171:bv256  -->                                                                0x6
      R172:(uninterp) skey  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffed5b
           R174:bv256  -->                                                              0xa66
      R177:(uninterp) skey  -->                                                             0x29de
           R178:bv256  -->                                                             0x3e64
      R179:(uninterp) skey  -->                                                             0x6842
           R181:bv256  -->                                                             0x3919
           R185:bv256  -->                                                                0x4
      R186:(uninterp) skey  -->                                                             0x4792
           R188:bv256  -->                                                                0x0
      R191:(uninterp) skey  -->                                                             0x28d2
           R193:bv256  -->                                                                0x0
           R194:bv256  -->                                                                0x0
           R202:bv256  -->                                                             0x3f45
           R204:bv256  -->                                                             0x1a01
           R205:bv256  -->                                                                0x0
           R208:bv256  -->                                                                0x0
           R209:bv256  -->                                                             0x445d
           R210:bv256  -->                                                             0x3f44
           R211:bv256  -->                                                                0x0
           R216:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R219:bv256  -->                                                             0x3f44
           R221:bv256  -->                                                             0x1a02
           R224:bv256  -->                                                             0x1a01
           R226:bv256  -->                                                             0x1a01
           R228:bv256  -->                                                     0x18f200000001
           R229:bv256  -->                                                             0x3919
           R233:bv256  -->                                                                0x6
      R234:(uninterp) skey  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffed5b
           R236:bv256  -->                                                              0xa66
      R239:(uninterp) skey  -->                                                             0x29de
           R240:bv256  -->                                                             0x3e64
      R241:(uninterp) skey  -->                                                             0x6842
           R243:bv256  -->                                                             0x3919
           R247:bv256  -->                                                                0x4
      R248:(uninterp) skey  -->                                                             0x4792
           R250:bv256  -->                                                                0x0
      R253:(uninterp) skey  -->                                                             0x28d2
           R255:bv256  -->                                                                0x0
           R269:bv256  -->                                                                0x0
           R271:bv256  -->                                                                0x0
      R272:(uninterp) skey  -->                                                                0x0
           R274:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffeab7
      R277:(uninterp) skey  -->                                                             0x240c
           R278:bv256  -->                                                                0x0
      R279:(uninterp) skey  -->                                                             0x22b6
      R280:(uninterp) skey  -->                                                                0x0
           R281:bv256  -->                                                                0x0
           R282:bv256  -->                                                                0x1
           R285:bv256  -->                                                             0x2712
           R291:bv256  -->                                                                0x6
      R292:(uninterp) skey  -->                                                             0x4b05
           R294:bv256  -->                                                              0xf77
      R297:(uninterp) skey  -->                                                             0x29de
           R298:bv256  -->                                                             0x5cca
      R299:(uninterp) skey  -->                                                             0x86a8
           R301:bv256  -->                                                             0x445d
           R305:bv256  -->                                                                0x6
      R306:(uninterp) skey  -->                                                             0x4b05
           R308:bv256  -->                                                              0xf77
      R311:(uninterp) skey  -->                                                             0x29de
           R312:bv256  -->                                                             0x5cca
      R313:(uninterp) skey  -->                                                             0x86a8
      R314:(uninterp) skey  -->                                                             0x86a9
           R315:bv256  -->                                                                0x0
           R320:bv256  -->                                                                0x6
      R321:(uninterp) skey  -->                                                             0x6014
           R323:bv256  -->                                                             0x1dcb
      R326:(uninterp) skey  -->                                                             0x29de
           R327:bv256  -->                                                             0xb2c2
      R328:(uninterp) skey  -->                                                             0xdca0
           R330:bv256  -->                                                                0x0
           R335:bv256  -->                                                               0x80
           R341:bv256  -->                                                                0x6
      R342:(uninterp) skey  -->                                                             0x6014
           R346:bv256  --> 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d5
      R349:(uninterp) skey  -->                                                             0x29de
           R350:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd6f8
      R351:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000000d6
      R356:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000000d7
      R358:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000000d8
      R360:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000000d9
      R363:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000000da
      R365:(uninterp) skey  --> 0x100000000000000000000000000000000000000000000000000000000000000db
           R367:bv256  -->                                                                0x3
      R370:(uninterp) skey  -->                                                             0x3d19
      R371:(uninterp) skey  -->                                                             0x3d1c
           R375:bv256  -->                                                                0x1
           R379:bv256  -->                                                                0x0
      R380:(uninterp) skey  -->                                                             0x2388
      R382:(uninterp) skey  -->                                                             0x1a44
      R388:(uninterp) skey  -->                                                                0x0
