Calltrace Debug Information
[StorageTitleInstance, 965239596] Global State
       cvl.display         : tokenId
       cvl.type            : uint256
       cvl.def.site        : Rule(range=ERC3525.spec:3:42)
    CANON20                                       ~~>                         0xffffffffffffffffffffffffffffffffffff8ca0
       cvl                 : true
       cvl.display         : invariantEnv.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=[internally generated])
    CANON21                                       ~~>                                                              0x4a6
       cvl                 : true
       cvl.display         : invariantEnv.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=[internally generated])
    CANON22                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=[internally generated])
    CANON23                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON24                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON25                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=[internally generated])
    CANON26                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=[internally generated])
    CANON27                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=[internally generated])
    CANON28                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=[internally generated])
    CANON29                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=[internally generated])
    CANON30                                       ~~>                         0xffffffffffffffffffffffffffffffffffff8c9f
       cvl                 : true
       cvl.display         : currentContract
       cvl.type            : ERC3525
    CANON1                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON2                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON3                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON4                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON5                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON6                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON7                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON8                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON9                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON                                         ~~>                         0xffffffffffffffffffffffffffffffffffff8ca1
       cvl                 : true
       cvl.display         : e.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    -- type: bv256 --
    CANON18                                       ~~>                                                               0xa4
       cvl                 : true
       cvl.display         : invariantCalldata.length
       cvl.type            : uint256
       cvl.def.site        : Rule(range=[internally generated])
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      ReachabilityCertora12885_1013_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora18249_1003_0_2_0_0:bool  -->                                                               true
      OK_20536_1008_0_2_0_0:bool  -->                                                              false
      OK_5_0_0_0_0_0:bool  -->                                                              false
      tacCalldatabufCANON0@1:bv256  -->                                                             0x36d4
      tacCalldatabufCANON0@2:bv256  -->                                                             0x47be
      tacCalldatabufCANON0@3:bv256  -->                                                             0x36d4
      tacCalldatabufCANON1@1:bool  -->                                                              false
      tacCalldatabufCANON1@3:bool  -->                                                              false
      tacCalldatabufCANON2@2:bv256  -->                                                                0x0
      tacCalldatabufCANON3@2:bv256  -->                         0xffffffffffffffffffffffffffffffffffff8ca2
      tacCalldatabufCANON4@2:bv256  -->                                                             0x36d4
      tacCalldatabufCANON5@2:bv256  -->                                                               0x3b
      OK_6_0_0_3_0_0:bool  -->                                                              false
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      OK_7_0_0_0_0_0:bool  -->                                                              false
      OK_12879_1013_0_2_0_0:bool  -->                                                              false
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      tacM0x40!!2:bv256  -->                                                                0x0
      ReachabilityCertora12941_1013_0_2_0_9766:bool  -->                                                               true
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
      CANON58.47195:bv256  -->                                                                0x0
      tacRC!!555:bv256  -->                                                                0x0
      tacCalldatasize!!138:bv256  -->                                                               0x44
      tacCalldatasize!!201:bv256  -->                                                               0x44
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora22391_1000_0_2_0_0:bool  -->                                                               true
      CANON46!!35:bv256  -->                                                                0x1
      ReachabilityCertora0_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora1_0_0_1_0_0:bool  -->                                                               true
      ReachabilityCertora12868_1013_0_2_0_0:bool  -->                                                               true
      CANON104.47196:bv256  -->                                                                0x0
      ReachabilityCertora2_0_0_0_0_0:bool  -->                                                               true
        CANON226:bool  -->                                                               true
      ReachabilityCertora22378_1000_0_2_0_9771:bool  -->                                                              false
      ReachabilityCertora22378_1000_0_2_0_9772:bool  -->                                                              false
      ReachabilityCertora3_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora18249_1003_0_2_0_9770:bool  -->                                                               true
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora12941_1013_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora5_0_0_0_0_0:bool  -->                                                               true
      CANON202.47197:bv256  -->                                                                0x0
      ReachabilityCertora6_0_0_3_0_0:bool  -->                                                               true
      ReachabilityCertora20536_1008_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora7_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora20196_1008_0_2_0_0:bool  -->                                                              false
      tacCalldatabuf@1:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
      tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
             R3:bv256  -->                                                                0x1
             B55:bool  -->                                                               true
              I64:int  -->                                                             0x36d4
              I65:int  -->                                                                0x0
              I74:int  -->                                                              0x127
              I77:int  -->                                                              0x4a6
            R42:bv256  -->                                                                0x1
            R43:bv256  -->                                                                0x2
            R44:bv256  -->                                                                0x4
            R46:bv256  -->                         0xffffffffffffffffffffffffffffffffffff8c9f
            R53:bv256  -->                                                                0x1
            R67:bv256  -->                         0xffffffffffffffffffffffffffffffffffff8ca0
            R69:bv256  -->                                                              0x4a6
            R70:bv256  -->                         0xffffffffffffffffffffffffffffffffffff8ca0
            R73:bv256  -->                                                              0x5cd
            R76:bv256  -->                                                                0x0
            R79:bv256  -->                                                              0x4a6
            R81:bv256  -->                                                                0x1
            R85:bv256  -->                                                               0x3f
            R86:bv256  -->                                                               0x5e
            R88:bv256  -->                                                                0x1
            R89:bv256  -->                                                               0x5f
            R90:bv256  -->                                                               0x20
            R91:bv256  -->                                                               0x20
            R93:bv256  -->                                                               0x80
            R94:bv256  -->                                                               0x5f
            R95:bv256  -->                                                               0x40
            R96:bv256  -->                                                               0xc0
            R99:bv256  -->                                                               0x60
            B119:bool  -->                                                               true
            B136:bool  -->                                                              false
            B153:bool  -->                                                              false
            B168:bool  -->                                                               true
            B182:bool  -->                                                              false
            B216:bool  -->                                                              false
            B231:bool  -->                                                               true
            B246:bool  -->                                                              false
            B247:bool  -->                                                              false
            B267:bool  -->                                                               true
            B285:bool  -->                                                               true
            B318:bool  -->                                                               true
            B349:bool  -->                                                               true
            B377:bool  -->                                                               true
            B391:bool  -->                                                              false
            B418:bool  -->                                                               true
            B447:bool  -->                                                               true
            B490:bool  -->                                                              false
            B511:bool  -->                                                              false
            B521:bool  -->                                                               true
            B559:bool  -->                                                              false
            B560:bool  -->                                                              false
            B570:bool  -->                                                               true
            B584:bool  -->                                                              false
            B590:bool  -->                                                              false
            B718:bool  -->                                                              false
            B719:bool  -->                                                               true
             I199:int  -->                                                             0x36d4
             I200:int  -->                                                                0x0
           R102:bv256  -->                                                               0xa1
           R107:bv256  -->                                                                0x6
      R108:(uninterp) skey  -->                                                             0x7901
           R110:bv256  -->                                                                0x0
      R113:(uninterp) skey  -->                                                             0xa27e
           R114:bv256  -->                                                                0x0
      R115:(uninterp) skey  -->                                                             0xa27e
           R117:bv256  -->                                                             0x36d4
           R121:bv256  -->                                                                0x6
      R122:(uninterp) skey  -->                                                             0x7901
           R124:bv256  -->                                                                0x0
      R127:(uninterp) skey  -->                                                             0xa27e
           R128:bv256  -->                                                                0x0
      R129:(uninterp) skey  -->                                                             0xa27e
      R130:(uninterp) skey  -->                                                             0xa281
           R131:bv256  -->                                                             0x47be
           R139:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R142:bv256  -->                         0xffffffffffffffffffffffffffffffffffff8ca1
           R144:bv256  -->                                                              0x5cc
           R147:bv256  -->                                                                0x0
           R149:bv256  -->                                                                0x0
           R151:bv256  -->                                                                0x1
           R152:bv256  -->                                                             0x36d4
           R156:bv256  -->                                                                0x6
      R157:(uninterp) skey  -->                                                             0x7901
           R159:bv256  -->                                                                0x0
      R162:(uninterp) skey  -->                                                             0xa27e
           R163:bv256  -->                                                                0x0
      R164:(uninterp) skey  -->                                                             0xa27e
           R166:bv256  -->                                                             0x36d4
           R170:bv256  -->                                                                0x4
      R171:(uninterp) skey  -->                                                             0x7a07
           R173:bv256  -->                                                                0x0
      R176:(uninterp) skey  -->                                                             0x6069
           R178:bv256  -->                                                                0x0
           R179:bv256  -->                                                                0x0
           R187:bv256  -->                         0xffffffffffffffffffffffffffffffffffff8ca0
           R189:bv256  -->                                                              0x5cd
           R190:bv256  -->                                                              0x4a6
           R193:bv256  -->                                                                0x0
           R194:bv256  -->                                                             0x47be
           R195:bv256  -->                         0xffffffffffffffffffffffffffffffffffff8ca2
           R196:bv256  -->                                                             0x36d4
           R197:bv256  -->                                                               0x3b
           R202:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R205:bv256  -->                         0xffffffffffffffffffffffffffffffffffff8ca1
           R207:bv256  -->                                                              0x5cc
           R210:bv256  -->                                                              0x4a6
           R212:bv256  -->                                                              0x4a6
           R214:bv256  -->                                                                0x1
           R215:bv256  -->                                                             0x36d4
           R219:bv256  -->                                                                0x6
      R220:(uninterp) skey  -->                                                             0x7901
           R222:bv256  -->                                                                0x0
      R225:(uninterp) skey  -->                                                             0xa27e
           R226:bv256  -->                                                                0x0
      R227:(uninterp) skey  -->                                                             0xa27e
           R229:bv256  -->                                                             0x36d4
           R233:bv256  -->                                                                0x4
      R234:(uninterp) skey  -->                                                             0x7a07
           R236:bv256  -->                                                                0x0
      R239:(uninterp) skey  -->                                                             0x6069
           R241:bv256  -->                                                                0x0
           R249:bv256  -->                                                                0x0
           R253:bv256  -->                                                                0x7
      R254:(uninterp) skey  -->                                                             0x41f1
      R256:(uninterp) skey  -->                                                             0x41f3
      R262:(uninterp) skey  -->                                                             0xa3a4
           R264:bv256  -->                                                                0x0
           R269:bv256  -->                                                                0x1
           R273:bv256  -->                                                                0x6
      R274:(uninterp) skey  -->                                                             0x7901
           R276:bv256  -->                                                                0x0
      R279:(uninterp) skey  -->                                                             0xa27e
           R280:bv256  -->                                                                0x0
      R281:(uninterp) skey  -->                                                             0xa27e
           R283:bv256  -->                                                             0x36d4
           R287:bv256  -->                                                                0x6
      R288:(uninterp) skey  -->                                                             0x7901
           R290:bv256  -->                                                                0x0
      R293:(uninterp) skey  -->                                                             0xa27e
           R294:bv256  -->                                                                0x0
      R295:(uninterp) skey  -->                                                             0xa27e
      R296:(uninterp) skey  -->                                                             0xa282
           R297:bv256  -->                         0xffffffffffffffffffffffffffffffffffff8ca0
           R306:bv256  -->                                                                0x6
      R307:(uninterp) skey  -->                                                             0x7901
           R309:bv256  -->                                                                0x0
      R312:(uninterp) skey  -->                                                             0xa27e
           R313:bv256  -->                                                                0x0
      R314:(uninterp) skey  -->                                                             0xa27e
           R316:bv256  -->                                                             0x36d4
           R320:bv256  -->                                                                0x6
      R321:(uninterp) skey  -->                                                             0x7901
           R323:bv256  -->                                                                0x0
      R326:(uninterp) skey  -->                                                             0xa27e
           R327:bv256  -->                                                                0x0
      R328:(uninterp) skey  -->                                                             0xa27e
      R329:(uninterp) skey  -->                                                             0xa281
           R330:bv256  -->                                                             0x47be
           R337:bv256  -->                                                                0x6
      R338:(uninterp) skey  -->                                                             0x7901
           R340:bv256  -->                                                                0x0
      R343:(uninterp) skey  -->                                                             0xa27e
           R344:bv256  -->                                                                0x0
      R345:(uninterp) skey  -->                                                             0xa27e
           R347:bv256  -->                                                             0x36d4
           R351:bv256  -->                                                                0x6
      R352:(uninterp) skey  -->                                                             0x7901
           R354:bv256  -->                                                                0x0
      R357:(uninterp) skey  -->                                                             0xa27e
           R358:bv256  -->                                                                0x0
      R359:(uninterp) skey  -->                                                             0xa27e
      R360:(uninterp) skey  -->                                                             0xa27f
           R361:bv256  -->                                                                0x0
           R365:bv256  -->                                                                0x6
      R366:(uninterp) skey  -->                                                             0x7901
           R368:bv256  -->                                                                0x0
      R371:(uninterp) skey  -->                                                             0xa27e
           R372:bv256  -->                                                                0x0
      R373:(uninterp) skey  -->                                                             0xa27e
           R375:bv256  -->                                                             0x36d4
           R379:bv256  -->                                                                0x6
      R380:(uninterp) skey  -->                                                             0x7901
           R382:bv256  -->                                                                0x0
      R385:(uninterp) skey  -->                                                             0xa27e
           R386:bv256  -->                                                                0x0
      R387:(uninterp) skey  -->                                                             0xa27e
      R388:(uninterp) skey  -->                                                             0xa280
           R389:bv256  -->                                                                0x0
           R393:bv256  -->                                                                0x6
      R394:(uninterp) skey  -->                                                             0x7901
           R396:bv256  -->                                                                0x0
      R399:(uninterp) skey  -->                                                             0xa27e
           R400:bv256  -->                                                                0x0
      R401:(uninterp) skey  -->                                                             0xa27e
      R402:(uninterp) skey  -->                                                             0xa282
           R406:bv256  -->                                                                0x6
      R407:(uninterp) skey  -->                                                             0x7901
           R409:bv256  -->                                                                0x0
      R412:(uninterp) skey  -->                                                             0xa27e
           R413:bv256  -->                                                                0x0
      R414:(uninterp) skey  -->                                                             0xa27e
           R416:bv256  -->                                                             0x36d4
           R420:bv256  -->                                                                0x6
      R421:(uninterp) skey  -->                                                             0x7901
           R423:bv256  -->                                                                0x0
      R426:(uninterp) skey  -->                                                             0xa27e
           R427:bv256  -->                                                                0x0
      R428:(uninterp) skey  -->                                                             0xa27e
      R429:(uninterp) skey  -->                                                             0xa281
           R430:bv256  -->                                                             0x47be
           R434:bv256  -->                                                                0x6
      R435:(uninterp) skey  -->                                                             0x7901
           R437:bv256  -->                                                                0x0
      R440:(uninterp) skey  -->                                                             0xa27e
           R441:bv256  -->                                                                0x0
      R442:(uninterp) skey  -->                                                             0xa27e
      R443:(uninterp) skey  -->                                                             0xa283
           R444:bv256  -->                                                                0x0
           R445:bv256  -->                                                                0x0
           R450:bv256  -->                                                                0x0
      R452:(uninterp) skey  -->                                                             0x489b
      R453:(uninterp) skey  -->                                                                0x0
           R454:bv256  -->                                                             0x282a
           R457:bv256  -->                                                                0x0
      R458:(uninterp) skey  -->                                                                0x0
      R464:(uninterp) skey  -->                                                                0x0
           R469:bv256  -->                                                                0x0
           R472:bv256  -->                                                                0x0
      R474:(uninterp) skey  -->                                                                0x0
           R476:bv256  -->                                                             0x9ea5
           R479:bv256  -->                                                                0x0
      R480:(uninterp) skey  -->                                                                0x0
      R486:(uninterp) skey  -->                                                                0x0
           R489:bv256  -->                                                                0x0
           R493:bv256  -->                                                                0x0
      R495:(uninterp) skey  -->                                                              0x348
      R496:(uninterp) skey  -->                                                                0x0
           R497:bv256  -->                                                             0x94d5
           R500:bv256  -->                                                                0x0
      R501:(uninterp) skey  -->                                                                0x0
      R507:(uninterp) skey  -->                                                                0x0
           R510:bv256  -->                                                                0x0
           R515:bv256  -->                                                                0x0
      R518:(uninterp) skey  -->                                                             0x7ba8
      R519:(uninterp) skey  -->                                                             0x7ba8
           R524:bv256  -->                                                                0x0
           R526:bv256  -->                                                                0x0
           R530:bv256  -->                                                                0x0
           R534:bv256  -->                                                                0x0
           R537:bv256  -->                                                                0x0
           R540:bv256  -->                                                                0x0
           R545:bv256  -->                                                                0x0
           R547:bv256  -->                                                                0x0
           R548:bv256  -->                                                                0x0
           R551:bv256  -->                                                                0x0
           R556:bv256  -->                                                                0x0
           R557:bv256  -->                                                                0x0
           R562:bv256  -->                                                                0x0
           R565:bv256  -->                                                                0x0
           R566:bv256  -->                                                                0x0
           R568:bv256  -->                                                                0x0
      R573:(uninterp) skey  -->                                                                0x0
           R574:bv256  -->                                                                0x0
      R576:(uninterp) skey  -->                                                                0x0
      R579:(uninterp) skey  -->                                                                0x0
           R580:bv256  -->                                                                0x0
      R582:(uninterp) skey  -->                                                             0x420b
      R585:(uninterp) skey  -->                                                                0x0
           R586:bv256  -->                                                                0x0
      R588:(uninterp) skey  -->                                                             0x52f5
           R592:bv256  -->                                                                0x6
      R593:(uninterp) skey  -->                                                             0x7901
           R595:bv256  -->                                                                0x0
      R598:(uninterp) skey  -->                                                             0xa27e
           R599:bv256  -->                                                                0x0
      R600:(uninterp) skey  -->                                                             0xa27e
      R601:(uninterp) skey  -->                                                             0xa281
           R606:bv256  -->                                                                0x7
      R607:(uninterp) skey  -->                                                             0x41f1
           R610:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           R611:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
           R615:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      R618:(uninterp) skey  -->                                                             0x7779
      R619:(uninterp) skey  --> 0x10000000000000000000000000000000000000000000000000000000000007777
           R620:bv256  -->                                                             0x4a02
      R621:(uninterp) skey  -->                                                             0x41f2
      R625:(uninterp) skey  -->                                                             0x2fd1
           R627:bv256  -->                                                                0x0
           R630:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      R633:(uninterp) skey  -->                                                             0x7779
      R634:(uninterp) skey  -->                                                             0x7779
           R638:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
      R641:(uninterp) skey  -->                                                             0x7779
      R642:(uninterp) skey  -->                                                             0x7779
           R643:bv256  -->                                                             0x4a02
      R645:(uninterp) skey  -->                                                             0x4d0e
      R649:(uninterp) skey  -->                                                             0x4d0e
           R651:bv256  -->                                                                0x0
      R653:(uninterp) skey  -->                                                             0x2fd1
           R658:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           R659:bv256  --> 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
      R661:(uninterp) skey  -->                                                             0x7779
      R662:(uninterp) skey  --> 0x10000000000000000000000000000000000000000000000000000000000007777
           R666:bv256  -->                                                                0x6
      R667:(uninterp) skey  -->                                                             0x7901
           R669:bv256  -->                                                                0x0
      R672:(uninterp) skey  -->                                                             0xa27e
           R673:bv256  -->                                                                0x0
      R674:(uninterp) skey  -->                                                             0xa27e
      R675:(uninterp) skey  -->                                                             0xa281
           R682:bv256  -->                                                                0x7
      R683:(uninterp) skey  -->                                                             0x41ef
           R686:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           R690:bv256  -->                                                                0x7
      R691:(uninterp) skey  -->                                                             0x41ef
      R693:(uninterp) skey  -->                                                             0x41f0
      R697:(uninterp) skey  -->                                                             0xa527
           R703:bv256  -->                                                                0x7
      R704:(uninterp) skey  -->                                                             0x41ef
           R708:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           R709:bv256  -->                                                                0x0
