Calltrace Debug Information
[StorageTitleInstance, 1340781872] Global State
       cvl.def.site        : Rule(range=[internally generated])
    CANON13!!59                                   ~~>                                                             0x5526
       cvl                 : true
       cvl.display         : certoraInvF.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=[internally generated])
    CANON10                                       ~~>                                                             0x2dad
       cvl                 : true
       cvl.display         : tokenId
       cvl.type            : uint256
       cvl.def.site        : Rule(range=ERC3525.spec:3:42)
    CANON20                                       ~~>                                                             0x5527
       cvl                 : true
       cvl.display         : invariantEnv.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=[internally generated])
    CANON21                                       ~~>                                                               0xbf
       cvl                 : true
       cvl.display         : invariantEnv.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=[internally generated])
    CANON22                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=[internally generated])
    CANON23                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON24                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON25                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=[internally generated])
    CANON26                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=[internally generated])
    CANON27                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=[internally generated])
    CANON28                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=[internally generated])
    CANON29                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=[internally generated])
    CANON30                                       ~~>                                                             0x5526
       cvl                 : true
       cvl.display         : currentContract
       cvl.type            : ERC3525
    CANON1                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON2                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON3                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON4                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON5                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON6                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON7                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON8                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON9                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON                                         ~~>                                                             0x5528
       cvl                 : true
       cvl.display         : e.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    -- type: bv256 --
    CANON18                                       ~~>                                                               0x64
       cvl                 : true
       cvl.display         : invariantCalldata.length
       cvl.type            : uint256
       cvl.def.site        : Rule(range=[internally generated])
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      ReachabilityCertora12778_1009_0_2_0_1:bool  -->                                                              false
      ReachabilityCertora22378_996_0_2_0_11965:bool  -->                                                              false
      ReachabilityCertora22378_996_0_2_0_11966:bool  -->                                                              false
      OK_5_0_0_0_0_0:bool  -->                                                              false
      tacCalldatabufCANON0@1:bv256  -->                                                             0x2dad
      tacCalldatabufCANON0@2:bv256  -->                                                             0x5526
      tacCalldatabufCANON0@3:bv256  -->                                                             0x2dad
      tacCalldatabufCANON1@1:bool  -->                                                              false
      tacCalldatabufCANON1@3:bool  -->                                                              false
      tacCalldatabufCANON2@2:bv256  -->                                                                0x0
      tacCalldatabufCANON3@2:bv256  -->                                                             0x5529
      tacCalldatabufCANON4@2:bv256  -->                                                             0x2dad
      ReachabilityCertora22378_996_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora22378_996_0_2_0_6:bool  -->                                                              false
      ReachabilityCertora22378_996_0_2_0_8:bool  -->                                                              false
      OK_6_0_0_3_0_0:bool  -->                                                              false
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      OK_7_0_0_0_0_0:bool  -->                                                              false
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      tacM0x40!!2:bv256  -->                                                                0x0
      OK_12941_1009_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora12885_1009_0_2_0_0:bool  -->                                                               true
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
      CANON58.50606:bv256  -->                                                                0x0
      OK_20536_1004_0_2_0_0:bool  -->                                                              false
      tacRC!!519:bv256  -->                                                                0x0
      OK_12879_1009_0_2_0_0:bool  -->                                                              false
      tacCalldatasize!!117:bv256  -->                                                               0x44
      tacCalldatasize!!179:bv256  -->                                                               0x44
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      CANON46!!33:bv256  -->                                                                0x1
      ReachabilityCertora0_0_0_2_0_0:bool  -->                                                               true
      OK_22391_996_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora1_0_0_1_0_0:bool  -->                                                               true
      CANON104.50607:bv256  -->                                                                0x0
      ReachabilityCertora2_0_0_0_0_0:bool  -->                                                               true
        CANON224:bool  -->                                                               true
      ReachabilityCertora18057_999_0_2_0_11961:bool  -->                                                              false
      ReachabilityCertora18057_999_0_2_0_11962:bool  -->                                                              false
      ReachabilityCertora18057_999_0_2_0_11:bool  -->                                                              false
      ReachabilityCertora3_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora5_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora12868_1009_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora6_0_0_3_0_0:bool  -->                                                               true
      ReachabilityCertora7_0_0_0_0_0:bool  -->                                                               true
      tacCalldatabuf@1:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
      tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
      ReachabilityCertora12941_1009_0_2_0_11960:bool  -->                                                               true
             R3:bv256  -->                                                                0x1
             B52:bool  -->                                                               true
             B98:bool  -->                                                               true
              I61:int  -->                                                             0x2dad
              I62:int  -->                                                                0x0
              I71:int  -->                                                              0x402
              I74:int  -->                                                               0xbf
            R40:bv256  -->                                                                0x1
            R41:bv256  -->                                                                0x2
            R42:bv256  -->                                                                0x4
            R44:bv256  -->                                                             0x5526
            R50:bv256  -->                                                                0x1
            R64:bv256  -->                                                             0x5527
            R66:bv256  -->                                                               0xbf
            R67:bv256  -->                                                             0x5527
            R70:bv256  -->                                                              0x4c1
            R73:bv256  -->                                                                0x0
            R76:bv256  -->                                                               0xbf
            R78:bv256  -->                                                                0x1
            R82:bv256  -->                                                               0x80
            R86:bv256  -->                                                                0x6
      R87:(uninterp) skey  -->                                                             0x8dbe
            R89:bv256  -->                                                                0x0
      R92:(uninterp) skey  -->                                                             0x309f
            R93:bv256  -->                                                                0x0
      R94:(uninterp) skey  -->                                                             0x309f
            R96:bv256  -->                                                             0x2dad
            B115:bool  -->                                                              false
            B132:bool  -->                                                              false
            B147:bool  -->                                                               true
            B161:bool  -->                                                              false
            B194:bool  -->                                                              false
            B209:bool  -->                                                               true
            B224:bool  -->                                                              false
            B225:bool  -->                                                              false
            B245:bool  -->                                                               true
            B263:bool  -->                                                               true
            B296:bool  -->                                                               true
            B327:bool  -->                                                               true
            B355:bool  -->                                                               true
            B369:bool  -->                                                              false
            B396:bool  -->                                                               true
            B425:bool  -->                                                               true
            B468:bool  -->                                                              false
            B489:bool  -->                                                              false
            B499:bool  -->                                                               true
            B523:bool  -->                                                              false
            B524:bool  -->                                                              false
            B532:bool  -->                                                               true
            B546:bool  -->                                                              false
            B552:bool  -->                                                              false
            B680:bool  -->                                                              false
            B681:bool  -->                                                               true
             I177:int  -->                                                             0x2dad
             I178:int  -->                                                                0x0
           R100:bv256  -->                                                                0x6
      R101:(uninterp) skey  -->                                                             0x8dbe
           R103:bv256  -->                                                                0x0
      R106:(uninterp) skey  -->                                                             0x309f
           R107:bv256  -->                                                                0x0
      R108:(uninterp) skey  -->                                                             0x309f
      R109:(uninterp) skey  -->                                                             0x30a2
           R110:bv256  -->                                                             0x5526
           R118:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R121:bv256  -->                                                             0x5528
           R123:bv256  -->                                                              0x4c0
           R126:bv256  -->                                                                0x0
           R128:bv256  -->                                                                0x0
           R130:bv256  -->                                                                0x1
           R131:bv256  -->                                                             0x2dad
           R135:bv256  -->                                                                0x6
      R136:(uninterp) skey  -->                                                             0x8dbe
           R138:bv256  -->                                                                0x0
      R141:(uninterp) skey  -->                                                             0x309f
           R142:bv256  -->                                                                0x0
      R143:(uninterp) skey  -->                                                             0x309f
           R145:bv256  -->                                                             0x2dad
           R149:bv256  -->                                                                0x4
      R150:(uninterp) skey  -->                                                             0x4538
           R152:bv256  -->                                                                0x0
      R155:(uninterp) skey  -->                                                             0x32c6
           R157:bv256  -->                                                                0x0
           R158:bv256  -->                                                                0x0
           R166:bv256  -->                                                             0x5527
           R168:bv256  -->                                                              0x4c1
           R169:bv256  -->                                                               0xbf
           R172:bv256  -->                                                                0x0
           R173:bv256  -->                                                             0x5526
           R174:bv256  -->                                                             0x5529
           R175:bv256  -->                                                             0x2dad
           R180:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R183:bv256  -->                                                             0x5528
           R185:bv256  -->                                                              0x4c0
           R188:bv256  -->                                                               0xbf
           R190:bv256  -->                                                               0xbf
           R192:bv256  -->                                                                0x1
           R193:bv256  -->                                                             0x2dad
           R197:bv256  -->                                                                0x6
      R198:(uninterp) skey  -->                                                             0x8dbe
           R200:bv256  -->                                                                0x0
      R203:(uninterp) skey  -->                                                             0x309f
           R204:bv256  -->                                                                0x0
      R205:(uninterp) skey  -->                                                             0x309f
           R207:bv256  -->                                                             0x2dad
           R211:bv256  -->                                                                0x4
      R212:(uninterp) skey  -->                                                             0x4538
           R214:bv256  -->                                                                0x0
      R217:(uninterp) skey  -->                                                             0x32c6
           R219:bv256  -->                                                                0x0
           R227:bv256  -->                                                                0x0
           R231:bv256  -->                                                                0x7
      R232:(uninterp) skey  -->                                                             0x4a04
      R234:(uninterp) skey  -->                                                             0x4a06
      R240:(uninterp) skey  -->                                                             0x7901
           R242:bv256  -->                                                                0x0
           R247:bv256  -->                                                                0x1
           R251:bv256  -->                                                                0x6
      R252:(uninterp) skey  -->                                                             0x8dbe
           R254:bv256  -->                                                                0x0
      R257:(uninterp) skey  -->                                                             0x309f
           R258:bv256  -->                                                                0x0
      R259:(uninterp) skey  -->                                                             0x309f
           R261:bv256  -->                                                             0x2dad
           R265:bv256  -->                                                                0x6
      R266:(uninterp) skey  -->                                                             0x8dbe
           R268:bv256  -->                                                                0x0
      R271:(uninterp) skey  -->                                                             0x309f
           R272:bv256  -->                                                                0x0
      R273:(uninterp) skey  -->                                                             0x309f
      R274:(uninterp) skey  -->                                                             0x30a3
           R275:bv256  -->                                                             0x5527
           R284:bv256  -->                                                                0x6
      R285:(uninterp) skey  -->                                                             0x8dbe
           R287:bv256  -->                                                                0x0
      R290:(uninterp) skey  -->                                                             0x309f
           R291:bv256  -->                                                                0x0
      R292:(uninterp) skey  -->                                                             0x309f
           R294:bv256  -->                                                             0x2dad
           R298:bv256  -->                                                                0x6
      R299:(uninterp) skey  -->                                                             0x8dbe
           R301:bv256  -->                                                                0x0
      R304:(uninterp) skey  -->                                                             0x309f
           R305:bv256  -->                                                                0x0
      R306:(uninterp) skey  -->                                                             0x309f
      R307:(uninterp) skey  -->                                                             0x30a2
           R308:bv256  -->                                                             0x5526
           R315:bv256  -->                                                                0x6
      R316:(uninterp) skey  -->                                                             0x8dbe
           R318:bv256  -->                                                                0x0
      R321:(uninterp) skey  -->                                                             0x309f
           R322:bv256  -->                                                                0x0
      R323:(uninterp) skey  -->                                                             0x309f
           R325:bv256  -->                                                             0x2dad
           R329:bv256  -->                                                                0x6
      R330:(uninterp) skey  -->                                                             0x8dbe
           R332:bv256  -->                                                                0x0
      R335:(uninterp) skey  -->                                                             0x309f
           R336:bv256  -->                                                                0x0
      R337:(uninterp) skey  -->                                                             0x309f
      R338:(uninterp) skey  -->                                                             0x30a0
           R339:bv256  -->                                                                0x0
           R343:bv256  -->                                                                0x6
      R344:(uninterp) skey  -->                                                             0x8dbe
           R346:bv256  -->                                                                0x0
      R349:(uninterp) skey  -->                                                             0x309f
           R350:bv256  -->                                                                0x0
      R351:(uninterp) skey  -->                                                             0x309f
           R353:bv256  -->                                                             0x2dad
           R357:bv256  -->                                                                0x6
      R358:(uninterp) skey  -->                                                             0x8dbe
           R360:bv256  -->                                                                0x0
      R363:(uninterp) skey  -->                                                             0x309f
           R364:bv256  -->                                                                0x0
      R365:(uninterp) skey  -->                                                             0x309f
      R366:(uninterp) skey  -->                                                             0x30a1
           R367:bv256  -->                                                                0x0
           R371:bv256  -->                                                                0x6
      R372:(uninterp) skey  -->                                                             0x8dbe
           R374:bv256  -->                                                                0x0
      R377:(uninterp) skey  -->                                                             0x309f
           R378:bv256  -->                                                                0x0
      R379:(uninterp) skey  -->                                                             0x309f
      R380:(uninterp) skey  -->                                                             0x30a3
           R384:bv256  -->                                                                0x6
      R385:(uninterp) skey  -->                                                             0x8dbe
           R387:bv256  -->                                                                0x0
      R390:(uninterp) skey  -->                                                             0x309f
           R391:bv256  -->                                                                0x0
      R392:(uninterp) skey  -->                                                             0x309f
           R394:bv256  -->                                                             0x2dad
           R398:bv256  -->                                                                0x6
      R399:(uninterp) skey  -->                                                             0x8dbe
           R401:bv256  -->                                                                0x0
      R404:(uninterp) skey  -->                                                             0x309f
           R405:bv256  -->                                                                0x0
      R406:(uninterp) skey  -->                                                             0x309f
      R407:(uninterp) skey  -->                                                             0x30a2
           R408:bv256  -->                                                             0x5526
           R412:bv256  -->                                                                0x6
      R413:(uninterp) skey  -->                                                             0x8dbe
           R415:bv256  -->                                                                0x0
      R418:(uninterp) skey  -->                                                             0x309f
           R419:bv256  -->                                                                0x0
      R420:(uninterp) skey  -->                                                             0x309f
      R421:(uninterp) skey  -->                                                             0x30a4
           R422:bv256  -->                                                                0x0
           R423:bv256  -->                                                                0x0
           R428:bv256  -->                                                                0x0
      R430:(uninterp) skey  -->                                                              0x348
      R431:(uninterp) skey  -->                                                                0x0
           R432:bv256  -->                                                             0x2b87
           R435:bv256  -->                                                                0x0
      R436:(uninterp) skey  -->                                                                0x0
      R442:(uninterp) skey  -->                                                                0x0
           R447:bv256  -->                                                                0x0
           R450:bv256  -->                                                                0x0
      R452:(uninterp) skey  -->                                                                0x0
           R454:bv256  -->                                                             0x4fe3
           R457:bv256  -->                                                                0x0
      R458:(uninterp) skey  -->                                                                0x0
      R464:(uninterp) skey  -->                                                                0x0
           R467:bv256  -->                                                                0x0
           R471:bv256  -->                                                                0x0
      R473:(uninterp) skey  -->                                                              0x24e
      R474:(uninterp) skey  -->                                                                0x0
           R475:bv256  -->                                                             0x3dee
           R478:bv256  -->                                                                0x0
      R479:(uninterp) skey  -->                                                                0x0
      R485:(uninterp) skey  -->                                                                0x0
           R488:bv256  -->                                                                0x0
           R493:bv256  -->                                                                0x0
      R496:(uninterp) skey  -->                                                             0xa3a4
      R497:(uninterp) skey  -->                                                             0xa3a4
           R514:bv256  -->                                                                0x0
           R515:bv256  -->                                                                0x0
           R520:bv256  -->                                                                0x0
           R521:bv256  -->                                                                0x0
           R525:bv256  -->                                                                0x0
           R527:bv256  -->                                                                0x0
           R528:bv256  -->                                                                0x0
           R530:bv256  -->                                                                0x0
      R535:(uninterp) skey  -->                                                                0x0
           R536:bv256  -->                                                                0x0
      R538:(uninterp) skey  -->                                                                0x0
      R541:(uninterp) skey  -->                                                                0x0
           R542:bv256  -->                                                                0x0
      R544:(uninterp) skey  -->                                                             0x489b
      R547:(uninterp) skey  -->                                                                0x0
           R548:bv256  -->                                                                0x0
      R550:(uninterp) skey  -->                                                             0x420b
           R554:bv256  -->                                                                0x6
      R555:(uninterp) skey  -->                                                             0x8dbe
           R557:bv256  -->                                                                0x0
      R560:(uninterp) skey  -->                                                             0x309f
           R561:bv256  -->                                                                0x0
      R562:(uninterp) skey  -->                                                             0x309f
      R563:(uninterp) skey  -->                                                             0x30a2
           R568:bv256  -->                                                                0x7
      R569:(uninterp) skey  -->                                                             0x4a04
           R572:bv256  -->                                                                0x1
           R573:bv256  -->                                                                0x0
           R577:bv256  -->                                                                0x1
      R580:(uninterp) skey  -->                                                             0x282a
      R581:(uninterp) skey  -->                                                             0x282a
           R582:bv256  -->                                                             0x6542
      R583:(uninterp) skey  -->                                                             0x4a05
      R587:(uninterp) skey  -->                                                             0x97e2
           R589:bv256  -->                                                                0x0
           R592:bv256  -->                                                                0x1
      R595:(uninterp) skey  -->                                                             0x282a
      R596:(uninterp) skey  -->                                                             0x282a
           R600:bv256  -->                                                                0x1
      R603:(uninterp) skey  -->                                                             0x282a
      R604:(uninterp) skey  -->                                                             0x282a
           R605:bv256  -->                                                             0x6542
      R607:(uninterp) skey  -->                                                             0x2fd1
      R611:(uninterp) skey  -->                                                             0x2fd1
           R613:bv256  -->                                                                0x0
      R615:(uninterp) skey  -->                                                             0x97e2
           R620:bv256  -->                                                                0x1
           R621:bv256  -->                                                                0x0
      R623:(uninterp) skey  -->                                                             0x282a
      R624:(uninterp) skey  -->                                                             0x282a
           R628:bv256  -->                                                                0x6
      R629:(uninterp) skey  -->                                                             0x8dbe
           R631:bv256  -->                                                                0x0
      R634:(uninterp) skey  -->                                                             0x309f
           R635:bv256  -->                                                                0x0
      R636:(uninterp) skey  -->                                                             0x309f
      R637:(uninterp) skey  -->                                                             0x30a2
           R644:bv256  -->                                                                0x7
      R645:(uninterp) skey  -->                                                             0x4a02
           R648:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           R652:bv256  -->                                                                0x7
      R653:(uninterp) skey  -->                                                             0x4a02
      R655:(uninterp) skey  -->                                                             0x4a03
      R659:(uninterp) skey  -->                                                             0x4d0e
           R665:bv256  -->                                                                0x7
      R666:(uninterp) skey  -->                                                             0x4a02
           R670:bv256  --> 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
           R671:bv256  -->                                                                0x0
      R674:(uninterp) skey  -->                                                             0xa527
      R675:(uninterp) skey  --> 0x1000000000000000000000000000000000000000000000000000000000000a526
           R677:bv256  -->                                                                0x0
           R678:bv256  -->                                                                0x0
      lastHasThrown!!119:bool  -->                                                              false
      lastHasThrown!!159:bool  -->                                                              false
      lastHasThrown!!181:bool  -->                                                              false
      lastHasThrown!!221:bool  -->                                                              false
      lastHasThrown!!533:bool  -->                                                              false
      ReachabilityCertora12941_1009_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora22391_996_0_2_0_0:bool  -->                                                               true
