Calltrace Debug Information
[StorageTitleInstance, 613202340] Global State
                    [StorageStateValueInstance, 1936344174] _allTokens[0x0].approved: 0x0
                    [StorageStateValueInstance, 1053991655] _allTokens[0x0].balance: 0x0
                    [StorageStateValueInstance, 1571678888] _allTokens[0x0].id: 0x285f
                    [StorageStateValueInstance, 60186469] _allTokens[0x0].owner: 0x7901
                    [StorageStateValueInstance, 587084365] _allTokens[0x0].slot: 0x0
                    [StorageStateValueInstance, 160463215] _allTokens[0x0].valueApprovals: 0x0
                    [StorageStateValueInstance, 995764831] _allTokensIndex[0x285f]: 0x0
                    [StorageStateValueInstance, 168179494] _approvedValues[0x285f][0x0]: 0x0
            [StorageTitleInstance, 1496907889] Balances
                [BalanceValueInstance, 1407734072] 0x5aae.balance: 0xbc5
                [BalanceValueInstance, 956993992] 0x5aaf.balance: 0x1
                [BalanceValueInstance, 42872520] ERC3525.balance: 0x623
        [Return, 321231968] Return
[LabelInstance, 47546029] assert weak invariant in post-state
    [External, 1866214382] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@3:bool)])
        [TransferInstance, 481800367] sender: 0x5aaf; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 33679275 ;
               loc sym:  R42:bv256
             value sym:  R188:bv256
        [Load, 600762821] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 172477191] Evaluate branch condition
        [Start, 78312186] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
        [Internal, 624498696] (internal) ERC3525.allowance(tokenId_=0x285f, operator_=0x0)
            [Internal, 1902992811] (internal) ERC3525._requireMinted(tokenId_=0x285f)
                [Internal, 1162260338] (internal) ERC3525._exists(tokenId_=0x285f)
                        # snippet LoadSnippet 2127273186 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2127273186
                    [Load, 380151810] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 2075921287] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                        # snippet LoadSnippet 1721573237 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@3:bv256]
                          value sym:  R196:bv256
                        # local storage change 1721573237
                    [Load, 1621594462] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2127299598 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2127299598
                    [Load, 275422983] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1137827248] Evaluate branch condition
                        # snippet LoadSnippet 2011926400 ;
                         disp. path:  _allTokens[i = R196:bv256].id
                          value sym:  R203:bv256
                        # local storage change 2011926400
                    [Load, 1479153278] Load from ERC3525._allTokens[0x0].id ↪ 0x285f
                [StorageTitleInstance, 73089348] Global State
                    [StorageTitleInstance, 1074619503] Storage State
                        [StorageTitleInstance, 226233731] ERC3525
                            [StorageStateValueInstance, 91059124] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 1533170492] _addressData[0x5aaf].ownedTokens: 2^256 - 2
                            [StorageStateValueInstance, 1885829667] _addressData[0x5aaf].ownedTokens[0x0]: 0x32c6
                            [StorageStateValueInstance, 496656825] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x0
                            [StorageStateValueInstance, 1938047341] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 985012114] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: 0x0
                            [StorageStateValueInstance, 1909179525] _addressData[0x7901].ownedTokens: 0x0
                            [StorageStateValueInstance, 1066591404] _addressData[0x7901].ownedTokens[MAX_UINT256]: 0x285f
                            [StorageStateValueInstance, 1858880794] _addressData[0x7901].ownedTokensIndex[0x285f]: MAX_UINT256
                            [StorageStateValueInstance, 1682757078] _allTokens: 0x1
                            [StorageStateValueInstance, 1259133494] _allTokens[0x0].approved: 0x0
                            [StorageStateValueInstance, 1662251135] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 1870368146] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 1838880718] _allTokens[0x0].owner: 0x7901
                            [StorageStateValueInstance, 1089191201] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1015491915] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 262352980] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 984834825] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 665633739] Balances
                        [BalanceValueInstance, 583290624] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 880016028] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 368667696] ERC3525.balance: 0x623
                [Start, 1418352607] Evaluate branch condition
            [StorageTitleInstance, 1412869633] Global State
                [StorageTitleInstance, 2142902529] Storage State
                    [StorageTitleInstance, 561799722] ERC3525
                        [StorageStateValueInstance, 659488117] _addressData[0x5aaf].approvals[0x5aae]: true
                        [StorageStateValueInstance, 1189681467] _addressData[0x5aaf].ownedTokens: 2^256 - 2
                        [StorageStateValueInstance, 1765040886] _addressData[0x5aaf].ownedTokens[0x0]: 0x32c6
                        [StorageStateValueInstance, 731590856] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x0
                        [StorageStateValueInstance, 2070861211] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 1975528204] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: 0x0
                        [StorageStateValueInstance, 1059706000] _addressData[0x7901].ownedTokens: 0x0
                        [StorageStateValueInstance, 1296477901] _addressData[0x7901].ownedTokens[MAX_UINT256]: 0x285f
                        [StorageStateValueInstance, 1074362611] _addressData[0x7901].ownedTokensIndex[0x285f]: MAX_UINT256
                        [StorageStateValueInstance, 887464885] _allTokens: 0x1
                        [StorageStateValueInstance, 1167686893] _allTokens[0x0].approved: 0x0
                        [StorageStateValueInstance, 1028756053] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 915717100] _allTokens[0x0].id: 0x285f
                        [StorageStateValueInstance, 796216960] _allTokens[0x0].owner: 0x7901
                        [StorageStateValueInstance, 553984407] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 276290776] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 61824737] _allTokensIndex[0x285f]: 0x0
                        [StorageStateValueInstance, 103485786] _approvedValues[0x285f][0x0]: 0x0
                [StorageTitleInstance, 237670801] Balances
                    [BalanceValueInstance, 546639248] 0x5aae.balance: 0xbc5
                    [BalanceValueInstance, 1504974645] 0x5aaf.balance: 0x1
                    [BalanceValueInstance, 130772120] ERC3525.balance: 0x623
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@3:bv256)])
                # snippet LoadSnippet 1659512189 ;
                 disp. path:  _approvedValues[k = tacCalldatabufCANON0@3:bv256][k = 0x0]
                  value sym:  R215:bv256
                # local storage change 1659512189
            [Load, 1572328425] Load from ERC3525._approvedValues[0x285f][0x0] ↪ 0x0
        [StorageTitleInstance, 1430699074] Global State
            [StorageTitleInstance, 741479520] Storage State
                [StorageTitleInstance, 1891697362] ERC3525
                    [StorageStateValueInstance, 327856056] _addressData[0x5aaf].approvals[0x5aae]: true
                    [StorageStateValueInstance, 1942926631] _addressData[0x5aaf].ownedTokens: 2^256 - 2
                    [StorageStateValueInstance, 1331904042] _addressData[0x5aaf].ownedTokens[0x0]: 0x32c6
                    [StorageStateValueInstance, 927756934] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x0
                    [StorageStateValueInstance, 1904082104] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                    [StorageStateValueInstance, 1998329917] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: 0x0
                    [StorageStateValueInstance, 567863962] _addressData[0x7901].ownedTokens: 0x0
                    [StorageStateValueInstance, 1976857701] _addressData[0x7901].ownedTokens[MAX_UINT256]: 0x285f
                    [StorageStateValueInstance, 1808977499] _addressData[0x7901].ownedTokensIndex[0x285f]: MAX_UINT256
                    [StorageStateValueInstance, 2090397420] _allTokens: 0x1
                    [StorageStateValueInstance, 452085727] _allTokens[0x0].approved: 0x0
                    [StorageStateValueInstance, 1288925112] _allTokens[0x0].balance: 0x0
                    [StorageStateValueInstance, 831443055] _allTokens[0x0].id: 0x285f
                    [StorageStateValueInstance, 173713212] _allTokens[0x0].owner: 0x7901
                    [StorageStateValueInstance, 35570967] _allTokens[0x0].slot: 0x0
                    [StorageStateValueInstance, 1432863811] _allTokens[0x0].valueApprovals: 0x0
                    [StorageStateValueInstance, 313359144] _allTokensIndex[0x285f]: 0x0
                    [StorageStateValueInstance, 1301372166] _approvedValues[0x285f][0x0]: 0x0
            [StorageTitleInstance, 961748958] Balances
                [BalanceValueInstance, 1392349547] 0x5aae.balance: 0xbc5
                [BalanceValueInstance, 737203239] 0x5aaf.balance: 0x1
                [BalanceValueInstance, 1817101618] ERC3525.balance: 0x623
        [Return, 1304599178] Return
[LabelInstance, 1930050704] assert false
    [StorageTitleInstance, 1593216826] Global State
        [StorageTitleInstance, 1141614211] Storage State
            [StorageTitleInstance, 499413570] ERC3525
                [StorageStateValueInstance, 1057502166] _addressData[0x5aaf].approvals[0x5aae]: true
                [StorageStateValueInstance, 1441657938] _addressData[0x5aaf].ownedTokens: 2^256 - 2
                [StorageStateValueInstance, 1288400850] _addressData[0x5aaf].ownedTokens[0x0]: 0x32c6
                [StorageStateValueInstance, 1914913387] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x0
                [StorageStateValueInstance, 206264698] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                [StorageStateValueInstance, 918447045] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: 0x0
                [StorageStateValueInstance, 563883839] _addressData[0x7901].ownedTokens: 0x0
                [StorageStateValueInstance, 1237586301] _addressData[0x7901].ownedTokens[MAX_UINT256]: 0x285f
                [StorageStateValueInstance, 529662390] _addressData[0x7901].ownedTokensIndex[0x285f]: MAX_UINT256
                [StorageStateValueInstance, 1526196682] _allTokens: 0x1
                [StorageStateValueInstance, 441630844] _allTokens[0x0].approved: 0x0
                [StorageStateValueInstance, 1945396658] _allTokens[0x0].balance: 0x0
                [StorageStateValueInstance, 2095334859] _allTokens[0x0].id: 0x285f
                [StorageStateValueInstance, 423123492] _allTokens[0x0].owner: 0x7901
                [StorageStateValueInstance, 358955103] _allTokens[0x0].slot: 0x0
                [StorageStateValueInstance, 1164707508] _allTokens[0x0].valueApprovals: 0x0
                [StorageStateValueInstance, 460904911] _allTokensIndex[0x285f]: 0x0
                [StorageStateValueInstance, 1087003134] _approvedValues[0x285f][0x0]: 0x0
        [StorageTitleInstance, 2094081656] Balances
            [BalanceValueInstance, 1504564976] 0x5aae.balance: 0xbc5
            [BalanceValueInstance, 71748267] 0x5aaf.balance: 0x1
            [BalanceValueInstance, 382822004] ERC3525.balance: 0x623
    -------- CVL model begin ------------
    -- type: int --
    CANON11!!9                                    ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=[internally generated])
    CANON11!!50                                   ~~>                                                         0x23b872dd
       cvl                 : true
       cvl.display         : certoraInvF.selector
       cvl.type            : uint32
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[selector])
       cvl.def.site        : Rule(range=[internally generated])
    CANON12!!10                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=[internally generated])
    CANON12!!54                                   ~~>                                                                0x3
       cvl                 : true
       cvl.display         : certoraInvF.numberOfArguments
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[numberOfArguments])
       cvl.def.site        : Rule(range=[internally generated])
    CANON13!!11                                   ~~>                                                                0x0
       cvl                 : true
       cvl.display         : certoraInvF.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=[internally generated])
    CANON13!!56                                   ~~>                                                             0x5ab0
       cvl                 : true
       cvl.display         : certoraInvF.contract
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[contract])
       cvl.def.site        : Rule(range=[internally generated])
    CANON10                                       ~~>                                                             0x285f
       cvl                 : true
       cvl.display         : tokenId
       cvl.type            : uint256
       cvl.def.site        : Rule(range=ERC3525.spec:3:42)
    CANON20                                       ~~>                                                             0x5aae
       cvl                 : true
       cvl.display         : invariantEnv.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=[internally generated])
    CANON21                                       ~~>                                                              0x623
       cvl                 : true
       cvl.display         : invariantEnv.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=[internally generated])
    CANON22                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=[internally generated])
    CANON23                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON24                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=[internally generated])
    CANON25                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=[internally generated])
    CANON26                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=[internally generated])
    CANON27                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=[internally generated])
    CANON28                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=[internally generated])
    CANON29                                       ~~>                                                                0x0
       cvl                 : true
       cvl.display         : invariantEnv.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=[internally generated])
    CANON30                                       ~~>                                                             0x5ab0
       cvl                 : true
       cvl.display         : currentContract
       cvl.type            : ERC3525
    CANON1                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.msg.value
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, value])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON2                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.tx.origin
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[tx, origin])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON3                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.basefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, basefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON4                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.blobbasefee
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, blobbasefee])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON5                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.coinbase
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, coinbase])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON6                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.difficulty
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, difficulty])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON7                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.gaslimit
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, gaslimit])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON8                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.number
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, number])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON9                                        ~~>                                                                0x0
       cvl                 : true
       cvl.display         : e.block.timestamp
       cvl.type            : uint256
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[block, timestamp])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    CANON                                         ~~>                                                             0x5aaf
       cvl                 : true
       cvl.display         : e.msg.sender
       cvl.type            : address
       cvl.struct.path     : CVLStructPathNode(rootStructType=env, fields=[msg, sender])
       cvl.def.site        : Rule(range=ERC3525.spec:3:35)
    -- type: bool --
    CANON222                                      ~~>  true
       cvl                 : true
    CANON14!!51                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isPure
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPure])
       cvl.def.site        : Rule(range=[internally generated])
    CANON15!!52                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isView
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isView])
       cvl.def.site        : Rule(range=[internally generated])
    CANON16!!53                                   ~~>  true
       cvl                 : true
       cvl.display         : certoraInvF.isPayable
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isPayable])
       cvl.def.site        : Rule(range=[internally generated])
    CANON17!!55                                   ~~> false
       cvl                 : true
       cvl.display         : certoraInvF.isFallback
       cvl.type            : bool
       cvl.struct.path     : CVLStructPathNode(rootStructType=method, fields=[isFallback])
       cvl.def.site        : Rule(range=[internally generated])
    CANON89                                       ~~>  true
       cvl                 : true
    -- type: bv256 --
    CANON18                                       ~~>                                                               0x64
       cvl                 : true
       cvl.display         : invariantCalldata.length
       cvl.type            : uint256
       cvl.def.site        : Rule(range=[internally generated])
    -------- CVL model end --------------
    -------- TAC model begin ------------
      OK_4_0_0_0_0_0:bool  -->                                                              false
      OK_5_0_0_0_0_0:bool  -->                                                              false
      OK_12879_1014_0_2_0_0:bool  -->                                                              false
      tacCalldatabufCANON0@1:bv256  -->                                                             0x285f
      tacCalldatabufCANON0@2:bv256  -->                                                             0x5aaf
      tacCalldatabufCANON0@3:bv256  -->                                                             0x285f
      tacCalldatabufCANON1@1:bool  -->                                                              false
      tacCalldatabufCANON1@3:bool  -->                                                              false
      tacCalldatabufCANON2@2:bv256  -->                                                                0x0
      tacCalldatabufCANON3@2:bv256  -->                                                             0x7901
      tacCalldatabufCANON4@2:bv256  -->                                                             0x285f
      ReachabilityCertora12941_1014_0_2_0_9654:bool  -->                                                               true
      OK_6_0_0_3_0_0:bool  -->                                                              false
      from_skey:ghostmap((uninterp) skey->bv256)  -->                                          {[x:bv256] ->
  x:bv256
}
      OK_7_0_0_0_0_0:bool  -->                                                              false
      tacM0x40!!0:bv256  -->                                                                0x0
      tacM0x40!!1:bv256  -->                                                                0x0
      tacM0x40!!2:bv256  -->                                                                0x0
      CANON198.47130:bv256  -->                                                                0x0
      ReachabilityCertora18057_1009_0_2_0_11:bool  -->                                                              false
      to_skey:ghostmap(bv256->(uninterp) skey)  -->                                          {[x:bv256] ->
  x:bv256
}
      CANON58.47128:bv256  -->                                                                0x0
       CANON11!!9:int  -->                                                                0x0
      tacCalldatasize!!113:bv256  -->                                                               0x44
      tacCalldatasize!!175:bv256  -->                                                               0x44
      ReachabilityCertora12868_1014_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora0_0_0_0_0_0:bool  -->                                                               true
      CANON46!!31:bv256  -->                                                                0x1
      ReachabilityCertora0_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora18057_1009_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora18057_1009_0_2_0_4:bool  -->                                                              false
      ReachabilityCertora1_0_0_1_0_0:bool  -->                                                               true
      CANON104.47129:bv256  -->                                                                0x0
      OK_18249_1009_0_2_0_0:bool  -->                                                              false
      ReachabilityCertora2_0_0_0_0_0:bool  -->                                                               true
        CANON222:bool  -->                                                               true
      ReachabilityCertora12941_1014_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora3_0_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora4_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora5_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora18057_1009_0_2_0_9655:bool  -->                                                              false
      ReachabilityCertora18057_1009_0_2_0_9656:bool  -->                                                              false
      ReachabilityCertora6_0_0_3_0_0:bool  -->                                                               true
      ReachabilityCertora7_0_0_0_0_0:bool  -->                                                               true
      ReachabilityCertora12879_1014_0_2_0_0:bool  -->                                                               true
      ReachabilityCertora12879_1014_0_2_0_2:bool  -->                                                               true
      tacCalldatabuf@1:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
      tacCalldatabuf@3:bytemap  --> {[arg0:bv256] ->
  Ite(
    0x44 <= arg0:bv256
    0x0
    0xe345e0bc00000000000000000000000000000000000000000000000000000000
  )
}
             R3:bv256  -->                                                                0x1
             B49:bool  -->                                                               true
             B94:bool  -->                                                               true
              I58:int  -->                                                             0x285f
              I59:int  -->                                                                0x0
              I68:int  -->                                                              0xbc5
              I71:int  -->                                                              0x623
            R38:bv256  -->                                                                0x1
            R39:bv256  -->                                                                0x2
            R40:bv256  -->                                                                0x4
            R42:bv256  -->                                                             0x5ab0
            R47:bv256  -->                                                                0x1
            R61:bv256  -->                                                             0x5aae
            R63:bv256  -->                                                              0x623
            R64:bv256  -->                                                             0x5aae
            R67:bv256  -->                                                             0x11e8
            R70:bv256  -->                                                                0x0
            R73:bv256  -->                                                              0x623
            R75:bv256  -->                                                                0x1
            R82:bv256  -->                                                                0x6
      R83:(uninterp) skey  -->                                                             0x573a
            R85:bv256  -->                                                                0x0
      R88:(uninterp) skey  -->                                                             0x8622
            R89:bv256  -->                                                                0x0
      R90:(uninterp) skey  -->                                                             0x8622
            R92:bv256  -->                                                             0x285f
            R96:bv256  -->                                                                0x6
      R97:(uninterp) skey  -->                                                             0x573a
            R99:bv256  -->                                                                0x0
            B111:bool  -->                                                              false
            B128:bool  -->                                                              false
            B143:bool  -->                                                               true
            B157:bool  -->                                                              false
            B190:bool  -->                                                              false
            B205:bool  -->                                                               true
            B220:bool  -->                                                              false
            B221:bool  -->                                                              false
            B241:bool  -->                                                              false
            B259:bool  -->                                                              false
            B292:bool  -->                                                               true
            B323:bool  -->                                                               true
            B351:bool  -->                                                               true
            B365:bool  -->                                                              false
            B392:bool  -->                                                               true
            B421:bool  -->                                                               true
            B464:bool  -->                                                              false
            B485:bool  -->                                                              false
            B495:bool  -->                                                               true
            B507:bool  -->                                                              false
            B513:bool  -->                                                              false
             I173:int  -->                                                             0x285f
             I174:int  -->                                                                0x0
      R102:(uninterp) skey  -->                                                             0x8622
           R103:bv256  -->                                                                0x0
      R104:(uninterp) skey  -->                                                             0x8622
      R105:(uninterp) skey  -->                                                             0x8625
           R106:bv256  -->                                                             0x5aaf
           R114:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R117:bv256  -->                                                             0x5aaf
           R119:bv256  -->                                                                0x1
           R122:bv256  -->                                                                0x0
           R124:bv256  -->                                                                0x0
           R126:bv256  -->                                                                0x1
           R127:bv256  -->                                                             0x285f
           R131:bv256  -->                                                                0x6
      R132:(uninterp) skey  -->                                                             0x573a
           R134:bv256  -->                                                                0x0
      R137:(uninterp) skey  -->                                                             0x8622
           R138:bv256  -->                                                                0x0
      R139:(uninterp) skey  -->                                                             0x8622
           R141:bv256  -->                                                             0x285f
           R145:bv256  -->                                                                0x4
      R146:(uninterp) skey  -->                                                             0x49a8
           R148:bv256  -->                                                                0x0
      R151:(uninterp) skey  -->                                                             0x7ba8
           R153:bv256  -->                                                                0x0
           R154:bv256  -->                                                                0x0
           R162:bv256  -->                                                             0x5aae
           R164:bv256  -->                                                             0x11e8
           R165:bv256  -->                                                              0x623
           R168:bv256  -->                                                                0x0
           R169:bv256  -->                                                             0x5aaf
           R170:bv256  -->                                                             0x7901
           R171:bv256  -->                                                             0x285f
           R176:bv256  --> 0xe345e0bc00000000000000000000000000000000000000000000000000000000
           R179:bv256  -->                                                             0x5aaf
           R181:bv256  -->                                                                0x1
           R184:bv256  -->                                                              0x623
           R186:bv256  -->                                                              0x623
           R188:bv256  -->                                                                0x1
           R189:bv256  -->                                                             0x285f
           R193:bv256  -->                                                                0x6
      R194:(uninterp) skey  -->                                                             0x573a
           R196:bv256  -->                                                                0x0
      R199:(uninterp) skey  -->                                                             0x8622
           R200:bv256  -->                                                                0x0
      R201:(uninterp) skey  -->                                                             0x8622
           R203:bv256  -->                                                             0x285f
           R207:bv256  -->                                                                0x4
      R208:(uninterp) skey  -->                                                             0x49a8
           R210:bv256  -->                                                                0x0
      R213:(uninterp) skey  -->                                                             0x7ba8
           R215:bv256  -->                                                                0x0
           R223:bv256  -->                                                                0x2
           R227:bv256  -->                                                                0x7
      R228:(uninterp) skey  -->                                                             0x9041
      R230:(uninterp) skey  -->                                                             0x9043
      R236:(uninterp) skey  -->                                                             0x8c43
           R238:bv256  -->                                                                0x2
           R243:bv256  -->                                                                0x2
           R247:bv256  -->                                                                0x0
      R248:(uninterp) skey  -->                                                                0x0
           R250:bv256  -->                                                                0x0
      R253:(uninterp) skey  -->                                                             0x489b
           R254:bv256  -->                                                             0x45df
      R255:(uninterp) skey  -->                                                                0x0
           R257:bv256  -->                                                                0x0
           R261:bv256  -->                                                                0x0
      R262:(uninterp) skey  -->                                                                0x0
           R264:bv256  -->                                                                0x0
      R267:(uninterp) skey  -->                                                             0x420b
           R268:bv256  -->                                                             0x7b6d
      R269:(uninterp) skey  -->                                                             0x52f5
      R270:(uninterp) skey  -->                                                                0x0
           R271:bv256  -->                                                                0x0
           R280:bv256  -->                                                                0x6
      R281:(uninterp) skey  -->                                                             0x573a
           R283:bv256  -->                                                                0x0
      R286:(uninterp) skey  -->                                                             0x8622
           R287:bv256  -->                                                                0x0
      R288:(uninterp) skey  -->                                                             0x8622
           R290:bv256  -->                                                             0x285f
           R294:bv256  -->                                                                0x6
      R295:(uninterp) skey  -->                                                             0x573a
